ID,Prev,Current,grp,Rating
9779,0.6388,0.6378,סיכון בינוני-גבוה,Bb
9780,0.6486,0.6505,סיכון בינוני-גבוה,Bb
9781,0.4279,0.4323,סיכון _בינוני,Bc
9783,0.4661,0.5649,סיכון בינוני-גבוה,Bb
9784,0.3532,0.439,סיכון _בינוני,Bc
9785,0.2663,0.2953,סיכון _בינוני,C
9789,0.6551,0.6608,סיכון בינוני-גבוה,Ba
9790,0.6179,0.638,סיכון בינוני-גבוה,Bb
9791,0.2756,0.3169,סיכון _בינוני,Bc
9792,0.5649,0.5651,סיכון בינוני-גבוה,Bb
9793,0.6014,0.6132,סיכון בינוני-גבוה,Bb
9794,0.3189,0.3484,סיכון _בינוני,Bc
9795,0.1892,0.2091,סיכון בינוני-גבוה,C
9796,0.6598,0.6702,סיכון בינוני-גבוה,Ba
9797,0.6182,0.6364,סיכון בינוני-גבוה,Bb
9798,0.2643,0.2907,סיכון _בינוני,C
9799,0.648,0.6604,סיכון בינוני-גבוה,Ba
9800,0.6216,0.6403,סיכון בינוני-גבוה,Bb
9801,0.2715,0.292,סיכון _בינוני,C
9817,0.8607,0.8409,סיכון בינוני-גבוה,A
9844,0.7096,0.6634,סיכון בינוני-גבוה,Ba
9845,0.652,0.604,סיכון בינוני-גבוה,Bb
9846,0.6531,0.5744,סיכון _בינוני,Bb
9892,0.7418,0.7334,סיכון בינוני-גבוה,Ba
9893,0.818,0.8118,סיכון בינוני-גבוה,A
9906,0.7285,0.7468,כספיות,Bb
9916,0.5685,0.6052,סיכון בינוני-גבוה,Bb
9920,0.7032,0.6917,סיכון בינוני-גבוה,Ba
9921,0.8575,0.8198,סיכון _בינוני,A
9922,0.8116,0.7935,סיכון בינוני-גבוה,A
9930,0.7236,0.6511,סיכון בינוני-גבוה,Bb
9935,0.6359,0.6314,סיכון בינוני-גבוה,Bb
9936,0.5657,0.5594,סיכון בינוני-גבוה,Bb
9937,0.5532,0.5236,סיכון _בינוני,Bc
9938,0.5925,0.5782,סיכון בינוני-גבוה,Bb
9939,0.8649,0.7938,סיכון בינוני-גבוה,A
9940,0.8197,0.7629,סיכון בינוני-גבוה,A
9941,0.6958,0.5063,סיכון _בינוני,Bb
9942,0.4188,0.3776,סיכון _בינוני,Bc
9943,0.6799,0.6852,סיכון בינוני-גבוה,Ba
9950,0.5929,0.5455,סיכון בינוני-גבוה,Bb
9951,0.5637,0.529,סיכון בינוני-גבוה,Bb
9952,0.4092,0.353,סיכון _בינוני,Bc
9953,0.7396,0.6876,סיכון בינוני-גבוה,Ba
9954,0.7196,0.6679,סיכון בינוני-גבוה,Ba
9955,0.7948,0.7956,סיכון _בינוני,Ba
9957,0.6351,0.6233,סיכון בינוני-גבוה,Bb
9962,0.6342,0.6217,סיכון בינוני-גבוה,Bb
9963,0.6816,0.6787,סיכון בינוני-גבוה,Ba
9964,0.5517,0.5439,סיכון _בינוני,Bb
12468,0.2814,0.312,סיכון גבוה,C
12531,0.3351,0.353,סיכון גבוה,Bc
12532,0.749,0.7432,סיכון בינוני-גבוה,Ba
12533,0.7311,0.7262,סיכון בינוני-גבוה,Ba
12534,0.9546,0.9249,סיכון _בינוני,A
13188,0.4039,0.4304,סיכון גבוה,Bb
13246,0.7814,0.7664,פאסיבית,A
13263,0.7825,0.7587,פאסיבית,A
13343,0.7318,0.7106,פאסיבית,Ba
13355,0.7739,0.75,סיכון _בינוני,Ba
13356,0.6561,0.6263,סיכון גבוה,Ba
13501,0.7588,0.8007,פאסיבית,A
13565,0.757,0.8642,פאסיבית,A
13855,0.3217,0.3238,פאסיבית,C
13946,0.5799,0.5966,פאסיבית,Bb
